,index,variable,value
0,asakareh,0,0.36210424
1,asakareh_no_res,0,0.9273135
2,watson,0,0.0
3,suh,0,0.19974443
4,suh_range,0,0.9794922
5,suh_range_no_elevation,0,0.9794922
6,suh_range_no_elevation_noclip,0,0.9794922
7,asakareh,1,0.59510636
8,asakareh_no_res,1,0.8896335
9,watson,1,0.0
10,suh,1,0.07188008
11,suh_range,1,0.9744034
12,suh_range_no_elevation,1,0.9744034
13,suh_range_no_elevation_noclip,1,0.9744034
14,asakareh,2,0.0
15,asakareh_no_res,2,0.0
16,watson,2,0.0
17,suh,2,0.0
18,suh_range,2,0.0
19,suh_range_no_elevation,2,0.0
20,suh_range_no_elevation_noclip,2,0.96590364
21,asakareh,3,0.0
22,asakareh_no_res,3,0.0
23,watson,3,0.0
24,suh,3,0.0
25,suh_range,3,0.0
26,suh_range_no_elevation,3,0.0
27,suh_range_no_elevation_noclip,3,0.9597992
28,asakareh,4,0.0
29,asakareh_no_res,4,0.0
30,watson,4,0.0
31,suh,4,0.0
32,suh_range,4,0.0
33,suh_range_no_elevation,4,0.0
34,suh_range_no_elevation_noclip,4,0.76751435
35,asakareh,5,0.0
36,asakareh_no_res,5,0.0
37,watson,5,0.0
38,suh,5,0.0
39,suh_range,5,0.0
40,suh_range_no_elevation,5,0.0
41,suh_range_no_elevation_noclip,5,0.9559974
42,asakareh,6,0.0
43,asakareh_no_res,6,0.91213334
44,watson,6,0.0013596074
45,suh,6,0.0
46,suh_range,6,0.76489896
47,suh_range_no_elevation,6,0.76489896
48,suh_range_no_elevation_noclip,6,0.76489896
49,asakareh,7,0.0
50,asakareh_no_res,7,0.0
51,watson,7,0.0
52,suh,7,0.0
53,suh_range,7,0.0
54,suh_range_no_elevation,7,0.0
55,suh_range_no_elevation_noclip,7,0.784649
56,asakareh,8,0.0
57,asakareh_no_res,8,0.0
58,watson,8,0.0
59,suh,8,0.0
60,suh_range,8,0.0
61,suh_range_no_elevation,8,0.0
62,suh_range_no_elevation_noclip,8,0.9775268
63,asakareh,9,0.7915994
64,asakareh_no_res,9,0.9377371
65,watson,9,0.009969165
66,suh,9,0.0
67,suh_range,9,0.8383967
68,suh_range_no_elevation,9,0.8383967
69,suh_range_no_elevation_noclip,9,0.8384218
70,asakareh,10,0.0
71,asakareh_no_res,10,0.92737454
72,watson,10,0.00035437229
73,suh,10,0.7507874
74,suh_range,10,0.99032724
75,suh_range_no_elevation,10,0.99032724
76,suh_range_no_elevation_noclip,10,0.99032724
77,asakareh,11,0.0
78,asakareh_no_res,11,0.92737454
79,watson,11,0.0
80,suh,11,0.79040414
